player_id,player_name,position,training_load_hours,workload_ratio,intensity_avg,recovery_score,fatigue_level,avg_load_4week,injury_occurred
1,LeBron James,SF,11.56,0.9914236706689538,0.92,0.91,0.48,11.5600000000000000,0
1,LeBron James,SF,8.7,0.7461406518010291,0.82,0.82,0.62,10.1300000000000000,0
1,LeBron James,SF,11.15,1.2670454545454548,0.78,0.82,0.83,10.4700000000000000,0
1,LeBron James,SF,10.1,0.8977777777777778,0.64,0.83,0.53,10.3775000000000000,0
1,LeBron James,SF,12.02,1.1784313725490196,0.62,0.70,0.45,10.4925000000000000,0
1,LeBron James,SF,8.47,0.698844884488449,0.91,0.85,0.63,10.4350000000000000,0
1,LeBron James,SF,10.68,1.246207701283547,0.75,0.67,0.59,10.3175000000000000,0
1,LeBron James,SF,14.29,1.3256029684601114,0.90,0.67,0.48,11.3650000000000000,0
1,LeBron James,SF,9.13,0.634468380820014,0.61,0.50,0.20,10.6425000000000000,1
1,LeBron James,SF,8.35,0.9046587215601299,0.69,0.60,0.89,10.6125000000000000,0
1,LeBron James,SF,9.7,1.1479289940828403,0.66,0.44,0.66,10.3675000000000000,0
1,LeBron James,SF,10.01,1.0214285714285716,0.84,0.64,0.53,9.2975000000000000,0
1,LeBron James,SF,11.82,1.169139465875371,0.72,0.67,0.72,9.9700000000000000,0
1,LeBron James,SF,9.05,0.7592281879194631,0.91,0.86,0.78,10.1450000000000000,0
1,LeBron James,SF,10.44,1.1409836065573769,0.63,0.92,0.62,10.3300000000000000,0
1,LeBron James,SF,10.27,0.9743833017077799,0.74,0.42,0.48,10.3950000000000000,1
1,LeBron James,SF,3.68,0.5,0.74,0.45,0.52,8.3600000000000000,0
1,LeBron James,SF,11.45,2.0,0.60,0.89,0.58,8.9600000000000000,0
1,LeBron James,SF,11.47,0.9930735930735932,0.63,0.75,0.89,9.2175000000000000,0
1,LeBron James,SF,7.8,0.6741573033707865,0.79,0.93,0.60,8.6000000000000000,0
1,LeBron James,SF,8.09,1.0240506329113925,0.67,0.92,0.70,9.7025000000000000,0
1,LeBron James,SF,11.9,1.4529914529914532,0.79,0.88,0.48,9.8150000000000000,0
1,LeBron James,SF,9.95,0.8291666666666666,0.62,0.80,0.42,9.4350000000000000,0
1,LeBron James,SF,9.61,0.9562189054726369,0.88,0.44,0.28,9.8875000000000000,0
1,LeBron James,SF,12.04,1.239958805355304,0.67,0.74,0.59,10.8750000000000000,0
1,LeBron James,SF,10.42,0.8583196046128502,0.61,0.93,0.25,10.5050000000000000,0
1,LeBron James,SF,11.76,1.11787072243346,0.93,0.47,0.66,10.9575000000000000,1
1,LeBron James,SF,11.99,1.0109612141652615,0.88,0.73,0.31,11.5525000000000000,0
1,LeBron James,SF,11.81,0.9768403639371381,0.63,0.48,0.51,11.4950000000000000,0
1,LeBron James,SF,10.79,0.9059613769941225,0.61,0.83,0.51,11.5875000000000000,0
1,LeBron James,SF,9.8,0.8999081726354455,0.93,0.57,0.36,11.0975000000000000,0
1,LeBron James,SF,7.2,0.7272727272727273,0.67,0.79,0.31,9.9000000000000000,0
1,LeBron James,SF,10.58,1.4493150684931508,0.62,0.85,0.64,9.5925000000000000,0
1,LeBron James,SF,11.56,1.0823970037453183,0.94,0.84,0.36,9.7850000000000000,0
1,LeBron James,SF,11.34,0.9725557461406518,0.73,0.63,0.89,10.1700000000000000,1
1,LeBron James,SF,7.76,0.6783216783216783,0.67,0.66,0.21,10.3100000000000000,0
1,LeBron James,SF,5.74,0.7302798982188295,0.85,0.69,0.56,9.1000000000000000,0
1,LeBron James,SF,9.37,1.6044520547945205,0.79,0.68,0.28,8.5525000000000000,0
1,LeBron James,SF,7.9,0.8342133051742345,0.72,0.88,0.36,7.6925000000000000,0
1,LeBron James,SF,12.36,1.545,0.74,0.56,0.86,8.8425000000000000,0
